room,x0,z0,x1,z1,n,s,e,w
tkt,-2224,-10,-2208,-1,,kco1,,
kco1,-2224,-1,-2215,10,tkt,kco3,kco2,
kco2,-2215,-1,-2207,6,,,,kco1
kco3,-2224,10,-2215,14,kco1,,ccw1,
lib1,-2224,15,-2215,30,,lib2,ccw2,
lib2,-2224,30,-2215,46,lib1,,ccw3,
oba,-2224,47,-2215,56,,,ccw4,
so,-2224,57,-2215,60,,,mcw1,
ccw1,-2215,7,-2210,28,,ccw2,ccn,kco3
ccw2,-2215,28,-2210,41,ccw1,ccw3,jc,lib1
ccw3,-2215,41,-2210,49,ccw2,ccw4,rrc1,lib2
ccw4,-2215,49,-2210,55,ccw3,mcw1,cf,oba
mcw1,-2215,55,-2190,60,ccw4,,mcw2,so
r101,-2206,-1,-2198,7,,ccn,,
ccn,-2210,7,-2190,12,r101,hcr,cce2,ccw1
hcr,-2209,12,-2191,23,ccn,crc2,,
crc1,-2210,23,-2200,28,,acr,crc2,ccw1
acr,-2209,28,-2201,35,crc1,,,
jc,-2210,36,-2205,40,,,mb,ccw2
mb,-2205,36,-2198,41,,rrc1,,jc
rrc1,-2210,41,-2197,46,mb,,rrc2,ccw3
cf,-2210,46,-2190,54,,,cce8,ccw4
r102,-2197,-1,-2190,6,,,cce1,
crc2,-2200,23,-2190,28,hcr,mkcr,cce4,crc1
mkcr,-2200,28,-2190,35,crc2,,,
wb,-2197,36,-2191,41,,rrc2,,
rrc2,-2197,41,-2190,46,wb,,cce6,rrc1
cce1,-2190,-1,-2185,7,,cce2,r103,r102
cce2,-2190,7,-2185,13,cce1,cce3,r104,ccn
cce3,-2190,13,-2185,23,cce2,cce4,r105,
cce4,-2190,23,-2185,33,cce3,cce5,r106,crc2
cce5,-2190,33,-2185,40,cce4,cce6,r107,
cce6,-2190,40,-2185,47,cce5,cce7,r108,rrc2
cce7,-2190,47,-2185,50,cce6,cce8,r109,
cce8,-2190,50,-2185,55,cce7,mcw2,r110,cf
mcw2,-2190,55,-2174,60,cce8,,mcw3,mcw1
r103,-2184,-1,-2175,6,,,llcn1,cce1
r104,-2184,7,-2175,13,,,,cce2
r105,-2184,14,-2175,20,,,,cce3
r106,-2184,21,-2175,27,,,,cce4
r107,-2184,28,-2175,34,,,,cce5
r108,-2184,35,-2175,41,,,,cce6
r109,-2184,42,-2175,48,,,,cce7
r110,-2184,49,-2175,54,,,,cce8
llcn1,-2175,-1,-2156,4,,,llcn2,r103
llc1,-2173,5,-2169,9,,llc4,,
llc4,-2173,10,-2167,13,llc1,,llc23,
llc5,-2173,14,-2166,18,,,llc6,
llc8,-2173,19,-2166,22,,,llc9,
llc11,-2173,23,-2166,27,,,llc12,
llc14,-2173,28,-2166,32,,,llc15,
ds,-2174,34,-2169,44,,ca1,,
ca1,-2174,44,-2166,50,ds,ca4,ca2,
ca4,-2174,50,-2166,55,ca1,mcw3,ca3,
mcw3,-2174,55,-2166,60,ca4,,mcw4,mcw2
llc2,-2168,5,-2164,10,,llc23,,
llc23,-2167,10,-2163,13,llc2,llc6,llc3,llc4
llc6,-2166,13,-2163,19,llc23,llc9,llc7,llc5
llc9,-2166,19,-2163,22,llc6,llc12,llc10,llc8
llc12,-2166,22,-2163,29,llc9,llc15,llc13,llc11
llc15,-2166,29,-2163,32,llc12,,llc16,llc14
ba,-2168,34,-2158,44,,ca2,el1,
ca2,-2166,44,-2162,50,ba,ca3,o100,ca1
ca3,-2166,50,-2162,55,ca2,mcw4,o101,ca4
mcw4,-2166,55,-2157,60,ca3,,el2,mcw3
llc3,-2163,5,-2158,13,,,,llc23
llc7,-2163,14,-2158,18,,,,llc6
llc10,-2163,19,-2149,22,llc20,llc22,buf3,llc9
llc13,-2163,23,-2158,27,,,,llc12
llc16,-2163,28,-2158,32,,,,llc15
o100,-2162,45,-2158,49,,,,ca2
o101,-2162,50,-2158,54,,,,ca3
llcn2,-2156,-1,-2152,4,,llc25,llcn3,llcn1
llcn3,-2152,-1,-2135,4,,llc17,llcn2,scn1
llc17,-2152,4,-2149,12,llcn3,llc20,buf1,llc18
llc18,-2157,9,-2152,13,,,llc17,
llc19,-2157,13,-2152,18,,,llc20,
llc20,-2152,12,-2149,18,llc17,llc10,buf2,llc19
llc21,-2157,23,-2152,27,,,llc22,
llc22,-2152,22,-2149,28,llc10,llc24,buf4,llc21
llc24,-2157,28,-2149,34,llc22,el1,,
