Index,x0,z0,x1,z1,Room0,Room1
c_110_-33_111_-32,-2091,42,-2090,43,srt,sce
c_110_-52_111_-51,-2091,23,-2090,24,sru,sce
c_110_-69_111_-68,-2091,6,-2090,7,srv,sce
c_101_-25_102_-24,-2100,50,-2099,51,scc,srq
c_101_-43_102_-42,-2100,32,-2099,33,scc,srr
c_101_-60_102_-59,-2100,15,-2099,16,scc,srs
c_97_-26_98_-25,-2104,49,-2103,50,srm_2,scc
c_97_-37_98_-36,-2104,38,-2103,39,srn_2,scc
c_97_-48_98_-47,-2104,27,-2103,28,sro_2,scc
c_97_-59_98_-58,-2104,16,-2103,17,srp_2,scc
c_85_-24_86_-23,-2116,51,-2115,52,scw,sri
c_85_-35_86_-34,-2116,40,-2115,41,scw,srj
c_85_-46_86_-45,-2116,29,-2115,30,scw,srk
c_85_-57_86_-56,-2116,18,-2115,19,scw,srl
c_78_-24_79_-23,-2123,51,-2122,52,sra,scw
c_78_-35_79_-34,-2123,40,-2122,41,src,scw
c_78_-46_79_-45,-2123,29,-2122,30,sre,scw
c_78_-57_79_-56,-2123,18,-2122,19,srg,scw
c_72_-26_73_-25,-2129,49,-2128,50,srb,sra
c_72_-38_73_-37,-2129,37,-2128,38,srd,src
c_72_-48_73_-47,-2129,27,-2128,28,srf,sre
c_72_-60_73_-59,-2129,15,-2128,16,srh,srg
c_51_-30_52_-28,-2150,45,-2149,47,el_1,sdc_1
c_43_-37_44_-36,-2158,38,-2157,39,br_2,el_1
c_37_-32_39_-31,-2164,43,-2162,44,ca,br_2
c_39_-25_40_-24,-2162,50,-2161,51,ca,o101
c_39_-30_40_-29,-2162,45,-2161,46,ca,o100_1
c_27_-32_29_-31,-2174,43,-2172,44,ds_2,ca
c_60_-43_61_-42,-2141,32,-2140,33,buf_4,kit_3
c_60_-49_61_-48,-2141,26,-2140,27,buf_4,kit_3
c_60_-55_61_-54,-2141,20,-2140,21,buf_4,kit_3
c_60_-61_61_-60,-2141,14,-2140,15,buf_4,kit_3
c_60_-67_61_-66,-2141,8,-2140,9,buf_2,buf_4
c_58_-69_59_-68,-2143,6,-2142,7,buf_1,kit_1
c_52_-55_53_-50,-2149,20,-2148,25,llc_5,buf_8
c_52_-68_53_-66,-2149,7,-2148,9,llc_4,llc_5
c_26_-75_27_-74,-2175,0,-2174,1,r103_2,llcn
c_16_-70_17_-69,-2185,5,-2184,6,cce,r103_5
c_16_-28_17_-27,-2185,47,-2184,48,cce,r109_5
c_16_-35_17_-34,-2185,40,-2184,41,cce,r108_4
c_16_-42_17_-41,-2185,33,-2184,34,cce,r107_4
c_16_-49_17_-48,-2185,26,-2184,27,cce,r106_6
